2023-09-25 14:15:00 pclow-db-1   | The files belonging to this database system will be owned by user "postgres".
2023-09-27 10:12:22 pclow-web-1  | 2023-09-27 08:12:22,175 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:22] "POST /web/dataset/call_kw/product.replenish/create HTTP/1.1" 200 - 8 0.004 0.007
2023-09-27 10:12:22 pclow-web-1  | 2023-09-27 08:12:22,191 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:22] "POST /web/dataset/call_kw/product.replenish/read HTTP/1.1" 200 - 11 0.004 0.006
2023-09-27 10:12:22 pclow-web-1  | 2023-09-27 08:12:22,265 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:22] "POST /web/dataset/call_button HTTP/1.1" 200 - 70 0.032 0.036
2023-09-27 10:12:22 pclow-web-1  | 2023-09-27 08:12:22,318 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:22] "POST /web/dataset/call_kw/product.template/read HTTP/1.1" 200 - 53 0.021 0.025
2023-09-27 10:12:22 pclow-web-1  | 2023-09-27 08:12:22,331 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:22] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.002 0.004
2023-09-27 10:12:22 pclow-web-1  | 2023-09-27 08:12:22,331 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:22] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.005
2023-09-27 10:12:22 pclow-web-1  | 2023-09-27 08:12:22,351 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:22] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.005
2023-09-27 10:12:22 pclow-web-1  | 2023-09-27 08:12:22,357 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:22] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.005 0.009
2023-09-27 10:12:52 pclow-web-1  | 2023-09-27 08:12:52,498 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:52] "POST /web/dataset/call_kw/product.template/web_search_read HTTP/1.1" 200 - 19 0.008 0.011
2023-09-27 10:12:52 pclow-web-1  | 2023-09-27 08:12:52,560 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:52] "GET /web/image?model=product.template&field=image_128&id=3&unique=1695802327000 HTTP/1.1" 200 - 5 0.007 0.013
2023-09-27 10:12:52 pclow-web-1  | 2023-09-27 08:12:52,564 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:52] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.007 0.012
2023-09-27 10:12:52 pclow-web-1  | 2023-09-27 08:12:52,566 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:52] "GET /web/image?model=product.template&field=image_128&id=2&unique=1695802211000 HTTP/1.1" 200 - 5 0.008 0.014
2023-09-27 10:12:52 pclow-web-1  | 2023-09-27 08:12:52,568 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:52] "GET /web/image?model=product.template&field=image_128&id=1&unique=1695801998000 HTTP/1.1" 200 - 5 0.010 0.017
2023-09-27 10:12:56 pclow-web-1  | 2023-09-27 08:12:56,277 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:56] "POST /web/dataset/call_kw/product.template/read HTTP/1.1" 200 - 52 0.024 0.024
2023-09-27 10:12:56 pclow-web-1  | 2023-09-27 08:12:56,291 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:56] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.002 0.004
2023-09-27 10:12:56 pclow-web-1  | 2023-09-27 08:12:56,291 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:56] "POST /web/dataset/call_kw/account.tax/read HTTP/1.1" 200 - 3 0.001 0.005
2023-09-27 10:12:56 pclow-web-1  | 2023-09-27 08:12:56,301 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:56] "POST /web/dataset/call_kw/stock.route/name_search HTTP/1.1" 200 - 2 0.001 0.002
2023-09-27 10:12:56 pclow-web-1  | 2023-09-27 08:12:56,328 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:56] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.004
2023-09-27 10:12:56 pclow-web-1  | 2023-09-27 08:12:56,334 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:56] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.005 0.008
2023-09-27 10:12:56 pclow-web-1  | 2023-09-27 08:12:56,400 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:12:56] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.003 0.005
2023-09-27 10:13:06 pclow-web-1  | 2023-09-27 08:13:06,290 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:06] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.002 0.004
2023-09-27 10:13:06 pclow-web-1  | 2023-09-27 08:13:06,295 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:06] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.005 0.008
2023-09-27 10:13:08 pclow-web-1  | 2023-09-27 08:13:08,578 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:08] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.005 0.013
2023-09-27 10:13:08 pclow-web-1  | 2023-09-27 08:13:08,593 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:08] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.016 0.016
2023-09-27 10:13:08 pclow-web-1  | 2023-09-27 08:13:08,593 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:08] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.017 0.015
2023-09-27 10:13:09 pclow-web-1  | 2023-09-27 08:13:09,443 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:09] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.004
2023-09-27 10:13:09 pclow-web-1  | 2023-09-27 08:13:09,449 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:09] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.006 0.008
2023-09-27 10:13:11 pclow-web-1  | 2023-09-27 08:13:11,986 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:11] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.005 0.007
2023-09-27 10:13:11 pclow-web-1  | 2023-09-27 08:13:11,994 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:11] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.010 0.010
2023-09-27 10:13:11 pclow-web-1  | 2023-09-27 08:13:11,994 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:11] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.009 0.009
2023-09-27 10:13:17 pclow-web-1  | 2023-09-27 08:13:17,796 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:17] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.003 0.005
2023-09-27 10:13:17 pclow-web-1  | 2023-09-27 08:13:17,802 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:17] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.005 0.009
2023-09-27 10:13:19 pclow-web-1  | 2023-09-27 08:13:19,829 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:19] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.007 0.006
2023-09-27 10:13:19 pclow-web-1  | 2023-09-27 08:13:19,841 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:19] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.012 0.012
2023-09-27 10:13:19 pclow-web-1  | 2023-09-27 08:13:19,841 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:19] "POST /web/dataset/call_kw/product.template/onchange HTTP/1.1" 200 - 14 0.010 0.016
2023-09-27 10:13:19 pclow-web-1  | 2023-09-27 08:13:19,857 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:19] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.002 0.005
2023-09-27 10:13:19 pclow-web-1  | 2023-09-27 08:13:19,864 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:19] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.006 0.008
2023-09-27 10:13:31 pclow-web-1  | 2023-09-27 08:13:31,926 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:31] "POST /web/dataset/call_kw/product.template/write HTTP/1.1" 200 - 29 0.018 0.033
2023-09-27 10:13:31 pclow-web-1  | 2023-09-27 08:13:31,952 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:31] "POST /mail/thread/messages HTTP/1.1" 200 - 4 0.004 0.007
2023-09-27 10:13:31 pclow-web-1  | 2023-09-27 08:13:31,963 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:31] "POST /mail/thread/data HTTP/1.1" 200 - 11 0.010 0.012
2023-09-27 10:13:31 pclow-web-1  | 2023-09-27 08:13:31,977 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:31] "POST /web/dataset/call_kw/product.template/web_search_read HTTP/1.1" 200 - 18 0.011 0.014
2023-09-27 10:13:32 pclow-web-1  | 2023-09-27 08:13:32,045 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:32] "GET /web/image?model=product.template&field=image_128&id=3&unique=1695802411000 HTTP/1.1" 200 - 5 0.003 0.007
2023-09-27 10:13:32 pclow-web-1  | 2023-09-27 08:13:32,047 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:13:32] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.002 0.007
2023-09-27 10:14:21 pclow-web-1  | 2023-09-27 08:14:21,439 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:21] "POST /web/dataset/call_kw/sale.order/web_search_read HTTP/1.1" 200 - 6 0.003 0.004
2023-09-27 10:14:21 pclow-web-1  | 2023-09-27 08:14:21,523 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:21] "POST /sales/sale_quotation_onboarding_panel HTTP/1.1" 200 - 30 0.015 0.034
2023-09-27 10:14:21 pclow-web-1  | 2023-09-27 08:14:21,614 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:21] "GET /web/image/res.users/4/avatar_128 HTTP/1.1" 304 - 8 0.019 0.027
2023-09-27 10:14:21 pclow-web-1  | 2023-09-27 08:14:21,615 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:21] "GET /web/image/res.users/2/avatar_128 HTTP/1.1" 304 - 8 0.032 0.018
2023-09-27 10:14:21 pclow-web-1  | 2023-09-27 08:14:21,620 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:21] "GET /web/image/res.users/5/avatar_128 HTTP/1.1" 304 - 8 0.025 0.029
2023-09-27 10:14:21 pclow-web-1  | 2023-09-27 08:14:21,626 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:21] "GET /web/image/res.users/3/avatar_128 HTTP/1.1" 304 - 8 0.029 0.028
2023-09-27 10:14:21 pclow-web-1  | 2023-09-27 08:14:21,629 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:21] "GET /web/image/res.company/1/favicon HTTP/1.1" 304 - 5 0.006 0.011
2023-09-27 10:14:23 pclow-web-1  | 2023-09-27 08:14:23,854 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:23] "POST /web/dataset/call_kw/base.document.layout/action_open_base_document_layout HTTP/1.1" 200 - 12 0.005 0.007
2023-09-27 10:14:23 pclow-web-1  | 2023-09-27 08:14:23,872 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:23] "POST /web/dataset/call_kw/base.document.layout/get_views HTTP/1.1" 200 - 11 0.003 0.009
2023-09-27 10:14:24 pclow-web-1  | 2023-09-27 08:14:24,505 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:24] "POST /web/dataset/call_kw/base.document.layout/onchange HTTP/1.1" 200 - 71 0.051 0.572
2023-09-27 10:14:24 pclow-web-1  | 2023-09-27 08:14:24,521 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:24] "POST /web/dataset/call_kw/report.layout/search_read HTTP/1.1" 200 - 3 0.003 0.005
2023-09-27 10:14:24 pclow-web-1  | 2023-09-27 08:14:24,523 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:24] "POST /web/dataset/call_kw/report.paperformat/name_search HTTP/1.1" 200 - 4 0.004 0.004
2023-09-27 10:14:24 pclow-web-1  | 2023-09-27 08:14:24,560 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:24] "GET /web/assets/140-177c02a/web.report_assets_common.min.css HTTP/1.1" 200 - 4 0.001 0.004
2023-09-27 10:14:24 pclow-web-1  | 2023-09-27 08:14:24,724 1 INFO ? werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:24] "GET /web/static/fonts/lato/Lato-Bol-webfont.woff HTTP/1.1" 200 - 0 0.000 0.004
2023-09-27 10:14:24 pclow-web-1  | 2023-09-27 08:14:24,733 1 INFO ? werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:24] "GET /web/static/fonts/lato/Lato-Reg-webfont.woff HTTP/1.1" 200 - 0 0.000 0.009
2023-09-27 10:14:24 pclow-web-1  | 2023-09-27 08:14:24,927 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:24] "GET /web HTTP/1.1" 200 - 78 0.038 0.203
2023-09-27 10:14:43 pclow-web-1  | 2023-09-27 08:14:43,512 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:43] "POST /web/dataset/call_kw/base.document.layout/onchange HTTP/1.1" 200 - 7 0.005 0.059
2023-09-27 10:14:45 pclow-web-1  | 2023-09-27 08:14:45,402 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:45] "POST /web/dataset/call_kw/base.document.layout/onchange HTTP/1.1" 200 - 7 0.004 0.066
2023-09-27 10:14:46 pclow-web-1  | 2023-09-27 08:14:46,812 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:46] "POST /web/dataset/call_kw/base.document.layout/onchange HTTP/1.1" 200 - 7 0.004 0.061
2023-09-27 10:14:48 pclow-web-1  | 2023-09-27 08:14:48,349 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:48] "POST /web/dataset/call_kw/base.document.layout/onchange HTTP/1.1" 200 - 4 0.002 0.050
2023-09-27 10:14:49 pclow-web-1  | 2023-09-27 08:14:49,597 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:49] "POST /web/dataset/call_kw/base.document.layout/onchange HTTP/1.1" 200 - 4 0.002 0.046
2023-09-27 10:14:50 pclow-web-1  | 2023-09-27 08:14:50,401 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:50] "POST /web/dataset/call_kw/base.document.layout/onchange HTTP/1.1" 200 - 4 0.003 0.055
2023-09-27 10:14:51 pclow-web-1  | 2023-09-27 08:14:51,908 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:51] "POST /web/dataset/call_kw/base.document.layout/onchange HTTP/1.1" 200 - 4 0.003 0.048
2023-09-27 10:14:53 pclow-web-1  | 2023-09-27 08:14:53,390 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:53] "POST /web/dataset/call_kw/base.document.layout/onchange HTTP/1.1" 200 - 4 0.003 0.050
2023-09-27 10:14:56 pclow-web-1  | 2023-09-27 08:14:56,189 1 INFO pclowcost odoo.modules.registry: At least one model cache has been invalidated, signaling through the database. 
2023-09-27 10:14:56 pclow-web-1  | 2023-09-27 08:14:56,191 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:56] "POST /web/dataset/call_kw/base.document.layout/create HTTP/1.1" 200 - 155 0.079 0.127
2023-09-27 10:14:56 pclow-web-1  | 2023-09-27 08:14:56,768 1 INFO pclowcost odoo.modules.registry: At least one model cache has been invalidated, signaling through the database. 
2023-09-27 10:14:56 pclow-web-1  | 2023-09-27 08:14:56,769 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:56] "POST /web/dataset/call_kw/base.document.layout/read HTTP/1.1" 200 - 73 0.042 0.530
2023-09-27 10:14:56 pclow-web-1  | 2023-09-27 08:14:56,797 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:56] "GET /web/assets/141-a840690/web.report_assets_common.min.css HTTP/1.1" 200 - 4 0.004 0.008
2023-09-27 10:14:56 pclow-web-1  | 2023-09-27 08:14:56,807 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:56] "GET /web/image?model=base.document.layout&id=1&field=logo&unique=1695802495000 HTTP/1.1" 200 - 10 0.008 0.010
2023-09-27 10:14:56 pclow-web-1  | 2023-09-27 08:14:56,815 1 INFO pclowcost odoo.modules.registry: At least one model cache has been invalidated, signaling through the database. 
2023-09-27 10:14:56 pclow-web-1  | 2023-09-27 08:14:56,816 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:56] "POST /web/dataset/call_button HTTP/1.1" 200 - 27 0.021 0.017
2023-09-27 10:14:56 pclow-web-1  | 2023-09-27 08:14:56,920 1 INFO pclowcost odoo.modules.registry: At least one model cache has been invalidated, signaling through the database. 
2023-09-27 10:14:56 pclow-web-1  | 2023-09-27 08:14:56,922 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:56] "POST /sales/sale_quotation_onboarding_panel HTTP/1.1" 200 - 54 0.026 0.058
2023-09-27 10:14:59 pclow-web-1  | 2023-09-27 08:14:59,492 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:59] "POST /web/dataset/call_kw/res.company/action_open_sale_onboarding_payment_provider HTTP/1.1" 200 - 28 0.013 0.010
2023-09-27 10:14:59 pclow-web-1  | 2023-09-27 08:14:59,513 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:59] "POST /web/dataset/call_kw/sale.payment.provider.onboarding.wizard/get_views HTTP/1.1" 200 - 10 0.005 0.008
2023-09-27 10:14:59 pclow-web-1  | 2023-09-27 08:14:59,545 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:14:59] "POST /web/dataset/call_kw/sale.payment.provider.onboarding.wizard/onchange HTTP/1.1" 200 - 30 0.010 0.010
2023-09-27 10:15:03 pclow-web-1  | 2023-09-27 08:15:03,415 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:15:03] "POST /sales/sale_quotation_onboarding_panel HTTP/1.1" 200 - 2 0.002 0.005
2023-09-27 10:15:04 pclow-web-1  | 2023-09-27 08:15:04,242 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:15:04] "POST /web/dataset/call_kw/res.company/action_open_sale_onboarding_payment_provider HTTP/1.1" 200 - 10 0.003 0.006
2023-09-27 10:15:04 pclow-web-1  | 2023-09-27 08:15:04,264 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:15:04] "POST /web/dataset/call_kw/sale.payment.provider.onboarding.wizard/onchange HTTP/1.1" 200 - 19 0.005 0.008
2023-09-27 10:15:12 pclow-web-1  | 2023-09-27 08:15:12,410 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:15:12] "POST /web/dataset/call_kw/sale.payment.provider.onboarding.wizard/create HTTP/1.1" 200 - 7 0.004 0.019
2023-09-27 10:15:12 pclow-web-1  | 2023-09-27 08:15:12,423 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:15:12] "POST /web/dataset/call_kw/sale.payment.provider.onboarding.wizard/read HTTP/1.1" 200 - 6 0.003 0.004
2023-09-27 10:15:12 pclow-web-1  | 2023-09-27 08:15:12,452 1 INFO pclowcost odoo.models.unlink: User #2 deleted sale.payment.provider.onboarding.wizard records with IDs: [1] 
2023-09-27 10:15:12 pclow-web-1  | 2023-09-27 08:15:12,462 1 INFO pclowcost odoo.addons.base.models.ir_module: ALLOW access to module.button_immediate_install on ['Payment Provider: Stripe'] to user registroparaforo@gmail.com #2 via 172.18.0.1 
2023-09-27 10:15:12 pclow-web-1  | 2023-09-27 08:15:12,462 1 INFO pclowcost odoo.addons.base.models.ir_module: User #2 triggered module installation 
2023-09-27 10:15:12 pclow-web-1  | 2023-09-27 08:15:12,463 1 INFO pclowcost odoo.addons.base.models.ir_module: ALLOW access to module.button_install on ['Payment Provider: Stripe'] to user registroparaforo@gmail.com #2 via 172.18.0.1 
2023-09-27 10:15:12 pclow-web-1  | 2023-09-27 08:15:12,517 1 INFO pclowcost odoo.modules.loading: loading 1 modules... 
2023-09-27 10:15:12 pclow-web-1  | 2023-09-27 08:15:12,523 1 INFO pclowcost odoo.modules.loading: 1 modules loaded in 0.01s, 0 queries (+0 extra) 
2023-09-27 10:15:12 pclow-web-1  | 2023-09-27 08:15:12,541 1 INFO pclowcost odoo.modules.loading: updating modules list 
2023-09-27 10:15:12 pclow-web-1  | 2023-09-27 08:15:12,542 1 INFO pclowcost odoo.addons.base.models.ir_module: ALLOW access to module.update_list on [] to user __system__ #1 via 172.18.0.1 
2023-09-27 10:15:12 pclow-web-1  | 2023-09-27 08:15:12,989 1 INFO pclowcost odoo.modules.loading: loading 61 modules... 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,017 1 INFO pclowcost odoo.modules.loading: 61 modules loaded in 0.03s, 0 queries (+0 extra) 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,019 1 INFO pclowcost odoo.modules.loading: loading 62 modules... 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,020 1 INFO pclowcost odoo.modules.loading: Loading module payment_stripe (40/62) 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,200 1 INFO pclowcost odoo.modules.registry: module payment_stripe: creating or updating database tables 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,280 1 INFO pclowcost odoo.modules.loading: loading payment_stripe/views/payment_provider_views.xml 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,302 1 INFO pclowcost odoo.modules.loading: loading payment_stripe/views/payment_stripe_templates.xml 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,308 1 INFO pclowcost odoo.modules.loading: loading payment_stripe/views/payment_templates.xml 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,332 1 INFO pclowcost odoo.modules.loading: loading payment_stripe/data/payment_provider_data.xml 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,340 1 INFO pclowcost odoo.addons.base.models.ir_module: module payment_stripe: loading translation file es for language es_ES 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,357 1 INFO pclowcost odoo.modules.loading: Module payment_stripe loaded in 0.34s, 147 queries (+147 other) 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,358 1 INFO pclowcost odoo.modules.loading: 62 modules loaded in 0.34s, 147 queries (+147 extra) 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,948 1 INFO pclowcost odoo.modules.loading: Modules loaded. 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,966 1 INFO pclowcost odoo.modules.registry: Registry loaded in 1.457s 
2023-09-27 10:15:13 pclow-web-1  | 2023-09-27 08:15:13,966 1 INFO pclowcost odoo.addons.base.models.ir_module: getting next ir.actions.todo() 
2023-09-27 10:15:16 pclow-web-1  | 2023-09-27 08:15:16,716 1 ERROR pclowcost odoo.addons.payment_stripe.models.payment_provider: request forwarded with error: an error occurred while setting up your Stripe account.
2023-09-27 10:15:16 pclow-web-1  | Stripe gave us the following information: Livemode requests must always be redirected via HTTPS. 
2023-09-27 10:15:16 pclow-web-1  | 2023-09-27 08:15:16,849 1 WARNING pclowcost odoo.http: Stripe Proxy error: an error occurred while setting up your Stripe account.
2023-09-27 10:15:16 pclow-web-1  | Stripe gave us the following information: Livemode requests must always be redirected via HTTPS. 
2023-09-27 10:15:16 pclow-web-1  | 2023-09-27 08:15:16,850 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:15:16] "POST /web/dataset/call_button HTTP/1.1" 200 - 2212 0.725 3.697
2023-09-27 10:15:22 pclow-web-1  | 2023-09-27 08:15:22,820 1 INFO pclowcost odoo.addons.base.models.ir_http: Generating routing map for key None 
2023-09-27 10:15:22 pclow-web-1  | 2023-09-27 08:15:22,952 1 WARNING pclowcost odoo.http: El registro no existe o ha sido eliminado.
2023-09-27 10:15:22 pclow-web-1  | (Registro: sale.payment.provider.onboarding.wizard(1,), Usuario: 2) 
2023-09-27 10:15:22 pclow-web-1  | 2023-09-27 08:15:22,952 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:15:22] "POST /web/dataset/call_kw/sale.payment.provider.onboarding.wizard/write HTTP/1.1" 200 - 16 0.008 0.126
2023-09-27 10:15:34 pclow-web-1  | 2023-09-27 08:15:34,925 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:15:34] "POST /web/dataset/call_kw/sale.payment.provider.onboarding.wizard/onchange HTTP/1.1" 200 - 6 0.004 0.033
2023-09-27 10:16:00 pclow-web-1  | 2023-09-27 08:16:00,196 1 INFO pclowcost werkzeug: 172.18.0.1 - - [27/Sep/2023 08:16:00] "POST /web/dataset/call_kw/sale.payment.provider.onboarding.wizard/onchange HTTP/1.1" 200 - 2 0.001 0.004
2023-09-27 10:16:01 pclow-web-1  | 2023-09-27 08:16:01,874 1 WARNING pclowcost odoo.http: El registro no existe o ha sido eliminado.
